"Outcome","Predictor","Tertiles","Mean","CI_lower","CI_upper","Contrast","Contrast_CI_lower","Contrast_CI_upper"
"waistcirumference","m_nmes","Low (T1)",87.01811634225,85.3130594819363,88.7950363050109,0.022,-6.00848543708904,-0.144624479164217
"waistcirumference","m_nmes","Moderate (T2)",88.1280871598288,86.3762923238157,89.9644878337081,0.022,-6.00848543708904,-0.144624479164217
"waistcirumference","m_nmes","High (T3)",90.1131108747058,87.8222754793056,92.4577561293993,0.022,-6.00848543708904,-0.144624479164217
"waistcirumference","m_fiber","Low (T1)",88.4005896503187,86.3220543306481,90.4606179481787,0.813,-1.76909194604031,5.05212390469355
"waistcirumference","m_fiber","Moderate (T2)",87.8335699130454,86.2263376180666,89.4464552790971,0.813,-1.76909194604031,5.05212390469355
"waistcirumference","m_fiber","High (T3)",86.7892874988453,84.0284958876337,89.6192618584307,0.813,-1.76909194604031,5.05212390469355
"waistcirumference","m_starch","Low (T1)",86.6783907650314,85.1104431714797,88.2977108815434,0,-10.1950369275484,-3.94900251305298
"waistcirumference","m_starch","Moderate (T2)",89.0538263030107,87.4009061849175,90.816036680181,0,-10.1950369275484,-3.94900251305298
"waistcirumference","m_starch","High (T3)",93.7103623198073,91.0828910959995,96.555313906428,0,-10.1950369275484,-3.94900251305298
"waistcirumference","m_intrinsic_sugars","Low (T1)",90.0996351997888,88.0884182229886,92.1222248285932,1,2.88907371316498,9.09415628208115
"waistcirumference","m_intrinsic_sugars","Moderate (T2)",88.1479597923926,86.3105857814191,89.8440633061991,1,2.88907371316498,9.09415628208115
"waistcirumference","m_intrinsic_sugars","High (T3)",84.2179816956722,81.674314454768,86.7753622816876,1,2.88907371316498,9.09415628208115
"waistcirumference","m_sucrose","Low (T1)",87.4601141799682,85.5688912778149,89.3767126087422,0.272,-3.98724201150276,2.02698095014234
"waistcirumference","m_sucrose","Moderate (T2)",87.9079261796427,86.2458413602443,89.6745976606707,0.272,-3.98724201150276,2.02698095014234
"waistcirumference","m_sucrose","High (T3)",88.4539836855422,86.0169253503288,90.8568225426984,0.272,-3.98724201150276,2.02698095014234
"waistcirumference","m_total_sugars","Low (T1)",87.9891322836163,85.9655911485019,90.0696679205329,0.592,-2.73264131450531,3.24138044148296
"waistcirumference","m_total_sugars","Moderate (T2)",87.8278282957286,86.0576287372588,89.5955965575806,0.592,-2.73264131450531,3.24138044148296
"waistcirumference","m_total_sugars","High (T3)",87.6276958584512,85.25070952185,90.1782469315974,0.592,-2.73264131450531,3.24138044148296
"bmi","m_nmes","Low (T1)",29.1101457072501,28.4678925626179,29.7152016835554,0.102,-1.54712494829307,0.324317774315564
"bmi","m_nmes","Moderate (T2)",29.3175107562371,28.793218048128,29.8404429606659,0.102,-1.54712494829307,0.324317774315564
"bmi","m_nmes","High (T3)",29.7044193874689,29.0790358873579,30.3608171314732,0.102,-1.54712494829307,0.324317774315564
"bmi","m_fiber","Low (T1)",29.8285725090041,28.9793893896017,30.6256506520465,0.94,-0.19827546562002,2.07738172521525
"bmi","m_fiber","Moderate (T2)",29.5219945144251,28.9749452976771,30.0681017883926,0.94,-0.19827546562002,2.07738172521525
"bmi","m_fiber","High (T3)",28.8980263545293,28.0414927832531,29.7679593848949,0.94,-0.19827546562002,2.07738172521525
"bmi","m_starch","Low (T1)",28.9771765446869,28.410971804102,29.5383807394538,0.005,-2.44543598203292,-0.393530944024407
"bmi","m_starch","Moderate (T2)",29.4331386414567,28.9106043493029,29.984888610986,0.005,-2.44543598203292,-0.393530944024407
"bmi","m_starch","High (T3)",30.3451601565176,29.456324451532,31.2484428107632,0.005,-2.44543598203292,-0.393530944024407
"bmi","m_intrinsic_sugars","Low (T1)",30.7105961927399,29.822224033064,31.600724351925,1,1.29415439833566,3.60995221671162
"bmi","m_intrinsic_sugars","Moderate (T2)",29.8971787511344,29.2636303295976,30.4774173982411,1,1.29415439833566,3.60995221671162
"bmi","m_intrinsic_sugars","High (T3)",28.2558207202934,27.5097325515023,29.0261837215544,1,1.29415439833566,3.60995221671162
"bmi","m_sucrose","Low (T1)",29.2493170167105,28.5529887222926,29.9296241634292,0.337,-1.12902628236213,0.71442576627087
"bmi","m_sucrose","Moderate (T2)",29.3206189359365,28.8037821258588,29.8741706106403,0.337,-1.12902628236213,0.71442576627087
"bmi","m_sucrose","High (T3)",29.4517668315175,28.8006838981659,30.1433996025758,0.337,-1.12902628236213,0.71442576627087
"bmi","m_total_sugars","Low (T1)",29.4528045182681,28.725627919167,30.2237006590791,0.665,-0.81732450703067,1.20178208992685
"bmi","m_total_sugars","Moderate (T2)",29.3823973329101,28.8470870882842,29.9069260344418,0.665,-0.81732450703067,1.20178208992685
"bmi","m_total_sugars","High (T3)",29.2422535175114,28.5854484212218,29.9238088153135,0.665,-0.81732450703067,1.20178208992685
"bodyfat_percent","m_nmes","Low (T1)",36.6121912416431,35.7588890763407,37.4686141448678,0.119,-2.07974443303412,0.458526705454023
"bodyfat_percent","m_nmes","Moderate (T2)",36.8893861478114,36.1164876836172,37.6138639822917,0.119,-2.07974443303412,0.458526705454023
"bodyfat_percent","m_nmes","High (T3)",37.4146921814274,36.4294136052659,38.4424510715959,0.119,-2.07974443303412,0.458526705454023
"bodyfat_percent","m_fiber","Low (T1)",38.5178374157146,37.3748796297661,39.6517721697174,1,1.78294964126672,4.8352908719352
"bodyfat_percent","m_fiber","Moderate (T2)",37.3776757063877,36.5862006122095,38.1824251805033,1,1.78294964126672,4.8352908719352
"bodyfat_percent","m_fiber","High (T3)",35.1860432653081,33.9818065747307,36.4039988551912,1,1.78294964126672,4.8352908719352
"bodyfat_percent","m_starch","Low (T1)",36.5854810485561,35.7719273039219,37.4023345040071,0.05,-2.68985148562071,0.195373769793339
"bodyfat_percent","m_starch","Moderate (T2)",37.0211835559918,36.287140275171,37.8044626558882,0.05,-2.68985148562071,0.195373769793339
"bodyfat_percent","m_starch","High (T3)",37.8845777036602,36.6202490944172,39.0191021385717,0.05,-2.68985148562071,0.195373769793339
"bodyfat_percent","m_intrinsic_sugars","Low (T1)",39.5166462229666,38.3743490589385,40.6093363379189,1,3.35756367320724,6.28252387262944
"bodyfat_percent","m_intrinsic_sugars","Moderate (T2)",37.876378825688,37.0871094115658,38.7074708158074,1,3.35756367320724,6.28252387262944
"bodyfat_percent","m_intrinsic_sugars","High (T3)",34.6947699620594,33.6794363480289,35.7186104485895,1,3.35756367320724,6.28252387262944
"bodyfat_percent","m_sucrose","Low (T1)",36.8305676347247,35.8606665535106,37.7615988417392,0.388,-1.51574799178633,1.24992272675499
"bodyfat_percent","m_sucrose","Moderate (T2)",36.890596534434,36.1699153217682,37.6489338168104,0.388,-1.51574799178633,1.24992272675499
"bodyfat_percent","m_sucrose","High (T3)",37.0181634364362,35.9928116261051,37.9023446004463,0.388,-1.51574799178633,1.24992272675499
"bodyfat_percent","m_total_sugars","Low (T1)",37.4860489315626,36.5116762325734,38.5674231407689,0.933,-0.367234986816009,2.50134205591213
"bodyfat_percent","m_total_sugars","Moderate (T2)",37.0573972863073,36.2110892368318,37.8274861881749,0.933,-0.367234986816009,2.50134205591213
"bodyfat_percent","m_total_sugars","High (T3)",36.4005327106381,35.3419142124499,37.3538242864794,0.933,-0.367234986816009,2.50134205591213
"ldl","m_nmes","Low (T1)",2.70238394413483,2.60745499912312,2.79514812916707,0.355,-0.178436131861619,0.1208754317181
"ldl","m_nmes","Moderate (T2)",2.7106568650617,2.62574954575017,2.79487424052517,0.355,-0.178436131861619,0.1208754317181
"ldl","m_nmes","High (T3)",2.73265408198353,2.62483924749514,2.83946327675228,0.355,-0.178436131861619,0.1208754317181
"ldl","m_fiber","Low (T1)",2.82190905056131,2.67488582538711,2.97033746479896,0.979,0.00716859670038784,0.390877675966164
"ldl","m_fiber","Moderate (T2)",2.75458368115388,2.65761473446453,2.85475062007441,0.979,0.00716859670038784,0.390877675966164
"ldl","m_fiber","High (T3)",2.62262826460671,2.49243377299903,2.75203844805129,0.979,0.00716859670038784,0.390877675966164
"ldl","m_starch","Low (T1)",2.77422706221976,2.66983075716175,2.87496805005223,0.985,0.0214615178533981,0.368031487088912
"ldl","m_starch","Moderate (T2)",2.70422490018168,2.62338956198074,2.78950560455577,0.985,0.0214615178533981,0.368031487088912
"ldl","m_starch","High (T3)",2.58221658948171,2.44245161995451,2.72423780611939,0.985,0.0214615178533981,0.368031487088912
"ldl","m_intrinsic_sugars","Low (T1)",2.85145737065446,2.71346950833349,2.99334669691922,0.996,0.0585354270035533,0.418654075609715
"ldl","m_intrinsic_sugars","Moderate (T2)",2.77012317043245,2.66864570345911,2.86673185681927,0.996,0.0585354270035533,0.418654075609715
"ldl","m_intrinsic_sugars","High (T3)",2.61155064874007,2.48575733303231,2.73176310535702,0.996,0.0585354270035533,0.418654075609715
"ldl","m_sucrose","Low (T1)",2.72438629051447,2.6109755024114,2.83943550676292,0.569,-0.133705673300793,0.173727112687563
"ldl","m_sucrose","Moderate (T2)",2.71544097613295,2.62449558157746,2.80777202053017,0.569,-0.133705673300793,0.173727112687563
"ldl","m_sucrose","High (T3)",2.70802808186608,2.60658236052128,2.80832554194746,0.569,-0.133705673300793,0.173727112687563
"ldl","m_total_sugars","Low (T1)",2.75923683740388,2.63085820871115,2.88743269350202,0.825,-0.0865235199155231,0.241364746880635
"ldl","m_total_sugars","Moderate (T2)",2.73156821563916,2.63842341242349,2.82714853933996,0.825,-0.0865235199155231,0.241364746880635
"ldl","m_total_sugars","High (T3)",2.68368017545281,2.57733712089689,2.7883765429755,0.825,-0.0865235199155231,0.241364746880635
"hdl","m_nmes","Low (T1)",1.6991671610007,1.65196896005855,1.74410201049116,0.869,-0.0330023218122387,0.101161259423968
"hdl","m_nmes","Moderate (T2)",1.68552033046427,1.6444364258943,1.72588195138031,0.869,-0.0330023218122387,0.101161259423968
"hdl","m_nmes","High (T3)",1.66370093561576,1.61677676997411,1.71166332557304,0.869,-0.0330023218122387,0.101161259423968
"hdl","m_fiber","Low (T1)",1.69246839277227,1.63207321568154,1.75597165924724,0.647,-0.069696495867625,0.104725614383832
"hdl","m_fiber","Moderate (T2)",1.68555463085508,1.64316849048683,1.72884136017008,0.647,-0.069696495867625,0.104725614383832
"hdl","m_fiber","High (T3)",1.67594376515389,1.6177266933034,1.73312370638943,0.647,-0.069696495867625,0.104725614383832
"hdl","m_starch","Low (T1)",1.70082075046201,1.65811299346967,1.74565941332383,0.926,-0.0171660813265258,0.138249101493718
"hdl","m_starch","Moderate (T2)",1.68118232274465,1.64346067302167,1.71709315675435,0.926,-0.0171660813265258,0.138249101493718
"hdl","m_starch","High (T3)",1.64289685737547,1.57975632528674,1.70914762280919,0.926,-0.0171660813265258,0.138249101493718
"hdl","m_intrinsic_sugars","Low (T1)",1.69458197071186,1.62608518431079,1.75476863821508,0.69,-0.0666355428960781,0.103566736864155
"hdl","m_intrinsic_sugars","Moderate (T2)",1.6880675325141,1.64078028874003,1.72955946965182,0.69,-0.0666355428960781,0.103566736864155
"hdl","m_intrinsic_sugars","High (T3)",1.6720988421162,1.61593326992817,1.72759156748517,0.69,-0.0666355428960781,0.103566736864155
"hdl","m_sucrose","Low (T1)",1.70392198660122,1.64842164521937,1.75362338232938,0.878,-0.0336919956414645,0.105290377142013
"hdl","m_sucrose","Moderate (T2)",1.68896344634924,1.64749333631387,1.7293622640082,0.878,-0.0336919956414645,0.105290377142013
"hdl","m_sucrose","High (T3)",1.66504169658715,1.61820134962963,1.71263983630824,0.878,-0.0336919956414645,0.105290377142013
"hdl","m_total_sugars","Low (T1)",1.71497875440156,1.65355141479961,1.77192578858593,0.922,-0.0213056308227392,0.128358696374291
"hdl","m_total_sugars","Moderate (T2)",1.69359601827189,1.65061404237731,1.73557033243686,0.922,-0.0213056308227392,0.128358696374291
"hdl","m_total_sugars","High (T3)",1.65948209326301,1.60973235069495,1.7049173049125,0.922,-0.0213056308227392,0.128358696374291
"hba1c_percent","m_nmes","Low (T1)",5.27165541036504,5.2137278475142,5.3215615926647,0.891,-0.0315706442861642,0.12927131608731
"hba1c_percent","m_nmes","Moderate (T2)",5.25329114324939,5.20754212403019,5.29988952228829,0.891,-0.0315706442861642,0.12927131608731
"hba1c_percent","m_nmes","High (T3)",5.21925626732403,5.161327043621,5.27625832131174,0.891,-0.0315706442861642,0.12927131608731
"hba1c_percent","m_fiber","Low (T1)",5.23322148883899,5.15370057012458,5.30889091849128,0.293,-0.136880460653709,0.0719485767398367
"hba1c_percent","m_fiber","Moderate (T2)",5.24499347198834,5.19428437097692,5.2963151907123,0.293,-0.136880460653709,0.0719485767398367
"hba1c_percent","m_fiber","High (T3)",5.26211432924005,5.19188788588679,5.33265850257973,0.293,-0.136880460653709,0.0719485767398367
"hba1c_percent","m_starch","Low (T1)",5.23699955133521,5.18121103818827,5.29106655381957,0.219,-0.135978713799934,0.0498226452098635
"hba1c_percent","m_starch","Moderate (T2)",5.25042773898678,5.20165689621173,5.29461939330243,0.219,-0.135978713799934,0.0498226452098635
"hba1c_percent","m_starch","High (T3)",5.27634491636836,5.20420972610011,5.35363451328419,0.219,-0.135978713799934,0.0498226452098635
"hba1c_percent","m_intrinsic_sugars","Low (T1)",5.257910197312,5.17954473327162,5.33501783772461,0.596,-0.0884998456695111,0.115356845546158
"hba1c_percent","m_intrinsic_sugars","Moderate (T2)",5.25100838872097,5.1976667680801,5.3055633672247,0.596,-0.0884998456695111,0.115356845546158
"hba1c_percent","m_intrinsic_sugars","High (T3)",5.24484942925038,5.1841662294643,5.3092321610407,0.596,-0.0884998456695111,0.115356845546158
"hba1c_percent","m_sucrose","Low (T1)",5.27442778023093,5.21290574430361,5.33527088937361,0.869,-0.033902244375128,0.131947178761987
"hba1c_percent","m_sucrose","Moderate (T2)",5.25550980671722,5.20969539889301,5.30432332168839,0.869,-0.033902244375128,0.131947178761987
"hba1c_percent","m_sucrose","High (T3)",5.22794527232772,5.17466889819769,5.28210250728648,0.869,-0.033902244375128,0.131947178761987
"hba1c_percent","m_total_sugars","Low (T1)",5.25709310598241,5.1832069843823,5.32336844375319,0.636,-0.0814944775593001,0.105563681182109
"hba1c_percent","m_total_sugars","Moderate (T2)",5.25155645961303,5.20002513305601,5.30206950184612,0.636,-0.0814944775593001,0.105563681182109
"hba1c_percent","m_total_sugars","High (T3)",5.24256487266732,5.18801272193606,5.30122873774882,0.636,-0.0814944775593001,0.105563681182109
"trig_log","m_nmes","Low (T1)",1.03826819249633,0.985032981536936,1.09162810540267,0.25,-0.110936411280367,0.0524564490427783
"trig_log","m_nmes","Moderate (T2)",1.04728991824137,1.00123038862246,1.09459578627659,0.25,-0.110936411280367,0.0524564490427783
"trig_log","m_nmes","High (T3)",1.06659116032339,1.00881082712833,1.12863253240454,0.25,-0.110936411280367,0.0524564490427783
"trig_log","m_fiber","Low (T1)",1.06562025259749,0.990363672688173,1.14981731778695,0.687,-0.0786835332072436,0.135918882861111
"trig_log","m_fiber","Moderate (T2)",1.05594122534776,1.00420541500745,1.10711185754478,0.687,-0.0786835332072436,0.135918882861111
"trig_log","m_fiber","High (T3)",1.0393401778674,0.968330921335386,1.11460930383686,0.687,-0.0786835332072436,0.135918882861111
"trig_log","m_starch","Low (T1)",1.01435313495759,0.960781244789233,1.07138887640542,0.008,-0.212652995517423,-0.0257412536675622
"trig_log","m_starch","Moderate (T2)",1.05386583753264,1.00806515759964,1.10219031070807,0.008,-0.212652995517423,-0.0257412536675622
"trig_log","m_starch","High (T3)",1.13258130892853,1.05904270468116,1.21635759822407,0.008,-0.212652995517423,-0.0257412536675622
"trig_log","m_intrinsic_sugars","Low (T1)",1.07382424704161,0.994947173706494,1.15561491246694,0.78,-0.0630387827444054,0.15093876886598
"trig_log","m_intrinsic_sugars","Moderate (T2)",1.06062609272884,1.00890006390877,1.11658120772032,0.78,-0.0630387827444054,0.15093876886598
"trig_log","m_intrinsic_sugars","High (T3)",1.03205814291684,0.970648814841913,1.09856790611678,0.78,-0.0630387827444054,0.15093876886598
"trig_log","m_sucrose","Low (T1)",1.05177614186474,0.993898230438458,1.11326244073233,0.511,-0.0854628137251296,0.0851102076228732
"trig_log","m_sucrose","Moderate (T2)",1.05050114217676,1.00257971898873,1.09825454424252,0.511,-0.0854628137251296,0.0851102076228732
"trig_log","m_sucrose","High (T3)",1.05091267646208,0.995260336806606,1.10274271453795,0.511,-0.0854628137251296,0.0851102076228732
"trig_log","m_total_sugars","Low (T1)",1.04667896222324,0.975114049661509,1.11651933443465,0.439,-0.100969774766512,0.0829505521847598
"trig_log","m_total_sugars","Moderate (T2)",1.04764024627224,1.00003313671198,1.09597056772454,0.439,-0.100969774766512,0.0829505521847598
"trig_log","m_total_sugars","High (T3)",1.05416189968274,0.99404608192435,1.11128468503269,0.439,-0.100969774766512,0.0829505521847598
